id,Insult,Date,Comment,Usage
1,0,20120618215557Z,"""Hey, that's an insult to my religious beliefs.\n\nMake fun of Santa and Jesus all you like, but HL3 is prophesied in the sacred Valve Scrolls.""" 
1,0,20120530063915Z,"""BBU,A friend and I have been playing with produce farming for about three years, evry since the economy got soft. I grow cabbage and collards in the fall, beans and tomatoes, bell peppers in the spring. Been thinking about lettuce lately.""" 
1,1,20120515202649Z,"""Smacked by who? You coonass boys sure are corny.""" 
1,0,20120619002815Z,"""@JonKlimasIsNOT_A_BRONY\xa0\xa0@JenBroflovski\xa0\xa0@SaintMarty\xa0Deal! \xa0Wait....... damn.""" 
1,1,20120320110156Z,"""Oh bore off you Stupid twat !""" 
1,1,20120620164342Z,"""Not sure if you are joking or just dumb/have no knowledge in comics.""" 
1,0,20120619224703Z,"""Etan you are amazing your wife is very Lucy""" 
1,1,20120620033415Z,"""Uh Guest, using ""uh"" doesn't make you sound intelligent or superior. it makes you sound like the moron you always prove yourself to be. In your case you should spell it ""duh.""""" 
1,0,20120619040445Z,"""Franklin street #fuckwitme""" 
1,0,,"""Guess how they got the money to buy such ""lavish"" tributes.""" 
1,0,20120527174139Z,"""Have worked in kitchens when body piercings are banned\xa0because of the potential danger of piercings falling off into food and the possibility of setting off heat sensors. Is\xa0 food safety a Victorian policy""" 
1,1,20120320202041Z,"""No she is not a toad but you are a libturd!""" 
1,0,20120612134742Z,"""Aw, but it says ""Centre"" right on the outside in big red letters!\n\nOf course it's only called that because Rogers owns the team, the stadium, and the TV empire that broadcasts the games. Normal people still call it Skydome.""" 
1,0,,"""@Lost Ones @Old Man Game Don't get me wrong, I like THE Reggie Jackson, but just think if we had Maynor manning the second unit?  Our starters get a lead, then the the second unit makes it grow. I think that will start to happen later in the year, but Jackson is getting his feet wet. Anyone else but me think Jackson plays a lot like RW did his rookie year? Out of control, super athletic and is able to use that athleticism to make up for being out of position sometimes.""" 
1,0,20120610054801Z,"""I'll take your word on it.""" 
1,1,,"""Captain, You need to quit standing on your head, You are have a cranial recital inversion problem, You have inserted your cranium so far you your recital cavity you are seeing everything upside down.\\n""" 
1,0,20120529021135Z,"""You tell 'em Max!""" 
1,0,,"""THEY FUCKING KILLED IT!!!!\\n\\nGO HYO GO HYO!!!!""" 
1,1,20120620143809Z,"""Yes my filthy little lefty troll....both you and barry have just proven my point!""" 
1,0,20120529044409Z,"""Why are you here?""" 
1,1,20120529204507Z,"""None of that has to do with class\nListen to Serena--classless--horrible human being\nNadal does give his opponent credit--unlike Serena.""" 
1,0,,"""@CassandraBlack sorry bout misspelling your name too btw! Gina Gina Gina!! ok, got it :)""" 
1,0,20120611204000Z,"""Kwaartz - do yourself a favor.  Go to Africa and look at the cultural achievements there  before the white man came: no wheel, no reading or writing, no bridges, no buildings other than mud huts that look like bird nests.\n\nThen tell me if you are proud of your African culture. Far better to be proud of US culture methinks.""" 
1,1,20120620020830Z,"""Please don't you are an idiot""" 
1,0,,"""What are you going to do, watch your party keep minority people ignorant? Compassionate liberal, my.ass!""" 
1,1,20120610152113Z,"""FUCK ALL HEAT HATERS.YALL CAN SUCK MY DICK , I GOT NOTHING AGAINST OKC BUT FUCK EM TOOO !! WE WINNING THIS YEAR WADE COUNTY KING JAMES BITCHES , 305""" 
1,0,,"""jackson and westbrook together worked well i thought, funny cause maynor and westbrook never worked all that well in the few minutes weve seen it""" 
1,0,20120514051302Z,"""They wont unless people like you stop coming on here to whinge.""" 
1,1,20120619203911Z,"""oh, you got your information from the Fox news network or from some idiotic right-wing tea bagger blogger! They always distort the truth. get a life and stop blaming the president b/c you are a loser in life...""" 
1,0,20120620011857Z,"""I LOVE TOP to death, but I get how blue hair's\xa0not only\xa0his right. Jokwon looks good with it too. :)\n\n\nBut\xa0honestly, TOP will\xa0forever\xa0be the ONLY one in my\xa0heart\xa0as the blue cotton candy ice-cream. :D""" 
1,0,20120529142125Z,"""And....you know....being on probation.""" 
1,1,20120320170039Z,"""Die you bloated sack of cow shit""" 
1,0,20120530004008Z,"""""A man threw his intestines at police.""\n\n""And rectum?""""No, they survived, but he wasn't doing so good.""\n\nOkay, I'll stop now.""" 
1,1,20120612013756Z,"""dan_amd\n\n\n\n\nYou have realy no clue on every single idiotic comment of all your posts.\nWE ALL DON'T enjoy your stupid PRO AMD B:U:L:L:S:H:I:T ignorance.\nPlease crawl back then in the fat ass of your gay loving buddy charlie\ndemerjian semiinaccurate and try to find the light inside - U stupid FAG!\n\n\n\n\nWE REALY DON'T NEED AND WANT YOUR POST HERE ANYMORE!""" 
1,0,,"""CITY WERE SO LUCKY DEFOE SHOULD HAVE GOT THE WINNER BALOTELLI SHOULD HAVE BEEN OFF !!""" 
1,1,20120618212610Z,"""You are a born m o r o n.""" 
1,1,20120619142242Z,"""Then don't watch it loser.""" 
1,0,20120528222747Z,"""Escobar is not an All-Star. Not even close. Asdrubal is 10 times better. To think Escobar is better is stupid. He is a decent SS at best. 1 homer and 13 RBI and a terrible strikeout to walk ratio. Bruseki is an idiot.""" 
1,0,20120529020515Z,"""Pujols is gonna bomb this one to Center. Book it!""" 
1,0,20120610155659Z,"""Im-fuckin'-POSSible!\xa0\xa0\xa0 I thought I knew JayJay Mohr but I don't know shit!""" 
1,1,20120515062633Z,"""That's because you're all morons.""" 
1,0,,"""As always you said it succinctly. It is Santorum\\'s continued integrity that makes him worthy of a conservative vote. Should he lose because he did not compromise his values, it says more about our country and Christianity in the west than it does Rick. Let\\'s pray America is not so far gone that today\\'s voter puts more stock in the willingness to ""do whatever it takes"" than the willingness do what is right regardless the cost.""" 
1,0,20120619020437Z,"""I assume that you are trolling? I can't see any other reason for your post.""" 
1,0,,"""@lastminutemandy I think hallucinations could make for a very interesting feb of writing for you!""" 
1,0,20120529211426Z,"""Well nothing is torn so I don't get how much more injured someone can be. I think the Rangers are just being really cautious with Feliz""" 
1,1,20120610173833Z,"""grrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr i hate that motherfuck her dad need\xa0 to be burned at stake""" 
1,1,20120619231438Z,"""Gee whiz ryan is your dik that small? Maybe you should invest in some of that dik extender instead of a new computer. You are nothing but a keyboard warrior.""" 
1,0,20120529202728Z,"""I don't understand? Dodger stadiium has been a problem for quite some time now...I live in Cali and know all the problems that surround dodger stadium! Too many gang bangers and not enough fans!""" 
1,1,,"""hey dick lick you don't know me i go to all the ufc fights i know what goes down most of the fighters hate fighting for the ufc because their under paid so you think i don't nothing you mexican princes screw you and the dick you ride on\\xc2\\xa0""" 
1,0,20120515094039Z,"""Maybe you need a better trained guy""" 
1,1,20120619164631Z,"""Yeah, and you're a fuckingterrorist supporting skumbag. Fuckingloser!""" 
1,1,20120619215046Z,"""And you are the one who daily licks it out.""" 
1,0,20120619202108Z,"""Yet you know Mama Manzo is, even though Mrs Juicy had a co-writer the fact is, she STILL has three books out she was still on Celebrity Apprentice, she is all over these tabloids, she is popping up all over, what does Mama Manzo have, Black Water and three kids laying around eating all day and their gay man servant and family that wants her shipped off to lower Slobovia""" 
1,1,20120619210519Z,"""Go suck gay boy Brocks filthy-cock.""" 
1,0,20120612124131Z,"""Why the hell would you need extra storage?\n\nThats the same like asking, ""why the hell would you want free apps?"" Facepalm. You apple fanboys have no brains in your iHeads.""" 
1,0,20120609190924Z,"""It is one of the few things the Federal Government is Constitutionally SUPPOSED to pay for.""" 
1,0,20120528134448Z,"""you are so funny""" 
1,1,20120515215752Z,"""thats is complete bullshit because black people arent the only people that can have soul you sound ignorant as \xa0shit whites struggle to im black i have many of white friends thjat had it rough growing up so if you really belive that white cant relate c'mon now""" 
1,1,20120619134341Z,"""You're an uniformed idiot, lazy/maxketter.\xa0 Many CSRS people (me included) have paid in the full 40 ""quarters"", yet only will receive a very small percentage of full SS.\xa0 I paid in my 40, and then continued to pay every single month for the next\xa028 years through military reserves payrolls, yet I will receive zero credit for any of that 28 years because it didn't quite reach the threshold of ""substantial"" contributions.\xa0 So that was money down the drain.\xa0 More accurately, some of it is going to you, while you spend your life whining about dedicated federal employees who get much less from the government trough than you do.""" 
1,1,20120529163654Z,"""Im talking present you moron lol.""" 
1,0,20120612012529Z,"""These ARE indoors. Glossy sucks everywhere.""" 
1,0,20120610125319Z,"""If you think Obama has any chance at winning your as delusional as you were thinking Scott Walker was going to lose.""" 
1,0,,"""Would someone please send this guy a blow up doll of Obama with a 55 gallon drum of KY and be done with it . . .\\n\\n\\xe2\\x80\\x9cI\\xe2\\x80\\x99m doing fine\\xe2\\x80\\x9d\\n\\n\\n\\n- President Obama to Northern Virginia Community College students.\\n\\n\\n\\nFebruary 13, 2012\\n\\n\\n\\nDear President Obama,\\n\\n\\n\\nI\\xe2\\x80\\x99m happy to hear that the Obama family are doing well economically.\\xc2\\xa0 Thats good.\\xc2\\xa0 That\\xe2\\x80\\x99s how America is supposed to work.\\xc2\\xa0 You worked hard.\\xc2\\xa0 You sat in the church listened to every one of Reverend Writes sermons that attacked the nation that you are now the President of.\\xc2\\xa0 Rose through the ranks of Chicago politics and still smell like a fresh bar of Irish Spring.\\xc2\\xa0 That\\xe2\\x80\\x99s impressive.\\xc2\\xa0 The wife got a nice cushy job.\\xc2\\xa0 You got elected after you politically knocked off your opponent, he should be happy he\\xe2\\x80\\x99s still breathing, then you made it all the way.\\xc2\\xa0 I\\xe2\\x80\\x99m leaving out the sweet heart mortgage and the the whole Roland Burris/Blagoiavich thing because it\\xe2\\x80\\x99s all a little sordid, and I\\xe2\\x80\\x99m not in the mood.\\xc2\\xa0 It is Valentines day:)\\n\\n\\n\\nIs this the new American dream?\\xc2\\xa0 Must be.\\xc2\\xa0 But I don\\xe2\\x80\\x99t see how most Americans can access it?\\xc2\\xa0 Where should one go to school to learn how to be a self hating rich person that pleas with the populace to raise their taxes only to avoid the appearance of wealth to forestal the masses from knocking down your door.\\xc2\\xa0 I\\xe2\\x80\\x99d like to think if I had money I would give a lot of it away to good people, and good causes.\\xc2\\xa0 I\\xe2\\x80\\x99d like to think that I would not be the person that would use that wealth unwisely and selfishly like you and Mr. Buffet do.\\xc2\\xa0 You people selfishly convince others to use their money to obtain your political goals all the while claiming that your motives are pure.\\xc2\\xa0 Really?\\xc2\\xa0 How pure can ones motive be when they advocate for abortion and delving into the private relationship between Man and God?\\xc2\\xa0 What ever happened to the separation of Church and State?\\xc2\\xa0 Oh I forgot.\\xc2\\xa0 Religion can\\xe2\\x80\\x99t be in the public square, unless your muslim, but government can infiltrate our churches and synagogues.\\n\\n\\n\\nYour motives are not pure at all.\\xc2\\xa0 Recently the feds have even gone after fresh milk production.\\xc2\\xa0 Even cows aren\\xe2\\x80\\x99t safe from rich people like you and Mr. Buffet and Mr. Soros.\\xc2\\xa0 What do you rich people have against milk?\\xc2\\xa0 Are you afraid we\\xe2\\x80\\x99ll riot if we run out of it?\\xc2\\xa0 I wonder forty years from now we will not have to wonder why there isn\\xe2\\x80\\x99t enough milk.\\xc2\\xa0 All we will need to do is look in the Smithsonian.\\xc2\\xa0 There will be two heifers, stuffed, the plaque will read, \\xe2\\x80\\x9cThese cows were too productive!\\xc2\\xa0 Nien!\\xc2\\xa0 This must not happen!\\xe2\\x80\\x9d\\xc2\\xa0 Will we one day have a museum with stuffed rich people too?\\xc2\\xa0 We tried that it only leads to a nightmare.\\xc2\\xa0 Money is like manure it is no good unless it is spread.\\xc2\\xa0 When it is spread it tends to grow thing like grass for cows to eat, so they can make something called milk.\\xc2\\xa0 Capital also creates businesses that hire employees that pay taxes and use their money to do things like take vacations and go on hunting trips with their friends.\\xc2\\xa0 Regardless, if we can\\xe2\\x80\\x99t even speak up for the cows, who can we speak up for?\\n\\n\\n\\n:)\\n\\n\\n\\nRespectfully,\\n\\n\\n\\nJoe Doakes""" 
